,Barcode,type,Example File
0,8801051128178,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Body care/IMG_20250224_131820.jpg
1,8935030221359,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Body care/IMG_20250224_131909.jpg
2,8934868186540,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Body care/20250303_122545.jpg
13,8934673701402,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Juice/z6354735936421_2070578150d35c3f4d8a1850e16f8796.jpg
14,8934673700863,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Juice/z6354735969074_11887ae79f319c4f37d3f9c303dc1d91.jpg
15,8851013740498,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Juice/IMG_20250303_123248_189.jpg
16,6920354836930,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Oral care/20250224_131108.jpg
18,8934839128081,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Oral care/z6354730384574_3c30d1ce79c31958218ef340b7c28f01.jpg
19,5054563022592,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Oral care/20250224_131858.jpg
22,8934839128654,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Oral care/z6354730370152_45b57f47735bd8a633162ad85c192a53.jpg
25,5054563023803,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Oral care/20250224_131956.jpg
28,8850006932346,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Oral care/20250224_130537.jpg
29,6920354828393,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Oral care/20250224_130906.jpg
30,8850090113164,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Oral care/20250224_131748.jpg
31,6920354827792,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Oral care/20250224_130806.jpg
33,8934669380277,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_123229.jpg
34,8936069606667,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_123016.jpg
35,4902430805322,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_124751.jpg
37,8936156730022,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_125511.jpg
38,8936063370359,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_124815.jpg
39,8936156730718,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_123944.jpg
43,8934669493540,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_123010.jpg
44,8935018801641,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_124351.jpg
45,8938507729044,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_124436.jpg
46,8938509472269,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_124254.jpg
47,9556111620282,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_124916.jpg
49,8934868170990,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_125013.jpg
52,8934669380260,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_123138.jpg
53,8934868166351,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_124706.jpg
54,8934868171850,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_125418.jpg
56,8936020762036,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_123109.jpg
57,8936013254951,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_125237.jpg
60,8934868170983,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_124843.jpg
61,8934868190394,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_123725.jpg
67,8936069601846,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_123046.jpg
69,8934868170976,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_125024.jpg
71,8934868171829,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_125346.jpg
72,8934868171843,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_125452.jpg
74,8934868166320,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_124941.jpg
77,8936020760124,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_124559.jpg
91,8934868184171,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Home and kitchen - Cleaning supplies/IMG_20250224_123621.jpg
93,8936122200276,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Coffee/IMG_20250303_123520_706.jpg
94,8934683009444,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Coffee/IMG_20250303_125347_511.jpg
96,8935024123287,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Coffee/z6354733955473_6657c35ad756f656d24f6406f1f6419f.jpg
98,8938523050382,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Coffee/IMG_20250303_125728_571.jpg
99,8934804028064,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Coffee/z6354734050730_467b8a35e80019f4bb5724ca4dbbfb81.jpg
101,8934588640445,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Coffee/IMG_20250303_123545_296.jpg
102,8936059330367,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Coffee/IMG_20250303_125705_175.jpg
105,8936135430226,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Coffee/IMG_20250303_125456_935.jpg
118,8934683009925,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Coffee/IMG_20250303_125824_790.jpg
122,8935039570700,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Coffee/z6354733911975_3ee57fcbc96ac96042fc9dc87b2494a4.jpg
125,8936199810026,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Coffee/IMG_20250303_125808_424.jpg
129,8851932474245,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/20250303_125114.jpg
130,8935006531581,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/20250303_123015.jpg
131,8935006531956,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/20250303_123028.jpg
132,8935006532755,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/IMG_20250224_132509.jpg
134,8935006538634,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/20250303_124959.jpg
137,8809351955944,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/IMG_20250224_132334.jpg
138,8710908371509,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/IMG_20250224_132308.jpg
139,8934868153733,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/IMG_20250224_132541.jpg
140,4902806117905,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/20250303_123129.jpg
141,8992222052443,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/20250303_123049.jpg
143,8935136862319,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/IMG_20250224_132631.jpg
145,8994993018888,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/IMG_20250224_132209.jpg
146,8994993078882,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/IMG_20250224_132209.jpg
147,8994993018222,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/IMG_20250224_132235.jpg
162,6902395843467,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/20250303_124937.jpg
165,8935006544864,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/20250303_125023.jpg
169,8935006547650,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/20250303_122955.jpg
182,3499320013048,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/20250303_125134.jpg
184,4901872447008,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Skin care (Failed)/20250303_122923.jpg
194,8936067892789,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Tea/IMG_20250303_122831_817.jpg
196,8888589308920,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Tea/IMG_20250303_122757_083.jpg
197,8936185350130,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Tea/IMG_20250303_123225_786.jpg
